Paper_ID,Assigned_to,Title,Lead_author,Year,Journal,Time_of_Year,Spatial_scale,Country,Continent,Taxonomic_scope,Species,Taxonomic_group,Quarry_Species,Comparison,Disturbance_Type,Disturbance_Specific,Response_Type,Response_Specific,Effect,FID_Distance,Synopsis,Notes,Paper_Retained
D001,Liam,Using radio-telemetry to monitor cardiac response of free-living Tule Greater White-fronted Geese (Anser albifrons elgasi) to human disturbance,"Ackerman, JT.",2004,Wilson Bulletin,Overwinter,Site,USA,North America,single-species,Anser albifrons,Geese,No,,Recreational,Walking,Physiological,Heart rate,Negative,,"Heart rate increased during observer approach from 114 BPM to 154 BPM (36%) just prior to fliushing. Immediately prior to flushing, heart rate rose most rapidly, nearly tripling, continuing to increase until the birds reached flight speed.",Small sample size - 6 trials of 4 birds.,
D001,Liam,Using radio-telemetry to monitor cardiac response of free-living Tule Greater White-fronted Geese (Anser albifrons elgasi) to human disturbance,"Ackerman, JT.",2004,Wilson Bulletin,Overwinter,Site,USA,North America,single-species,Anser albifrons,Geese,No,,Recreational,Walking,Behavioural,FID,Negative,,Geese flushed on average when the observer was 47m away (range 25-100m),Just a description of FID - perhaps don't include?,
D002,Liam,Tunisian man-made wetlands as alternative habitats for waterbirds and their role in conservation,"Afdahl, B.",2012,Journal of African Ornithology,Overwinter,National,Tunisia,Africa,multi-species,Multiple,,Yes,,Wildfowling,Shooting,Site,Local abundance,Negative,,Hunting disturbance was one of several ecological variables which influenced the community composition of wintering waterbirds at man-made wetlands in Tunisia. In particular Ferruginous Ducks and White-headed Ducks were only found in undisturbed wetlands. ,Hunting categorised as presence/absence of hunters or evidence of their presence such as spent shells. Other disturbance measures were proximity to infrastructure.,
D003,Liam,Wintering waterfowl community structure and the characteristics of gravel pit lakes,"Bell, MC.",1997,Wildlife Biology,,,,,,,,,,,,,,,,,,
D004,Liam,Habitat selection and waterbody-complex use by wintering Gadwall and Shoveler in south west London: implications for the designation and management of multi-site protected areas,"Briggs, BJD.",2012,Journal for Nature Conservation,,,,,,,,,,,,,,,,,,
D005,Liam,Impacts of man-made landscape features on numbers of estuarine waterbirds at low tide,"Burton, NHK.",2002,Environmental Management,,,,,,,,,,,,,,,,,,
D006,Liam,Set-back distances to protect nesting and roosting seabirds off Vancouver Island from boat disturbance,Chatwin TA.,2013,Waterbirds,,,,,,,,,,,,,,,,,,
D007,Liam,An eco-compensation policy increases shorebird diversity during the non-farming period for aquaculture,"Dai, WZ.",2021,Wetlands,,,,,,,,,,,,,,,,,,
D008,Liam,The shorebird community structure at an intertidal mudflat in southern Mozambique,"de Boer, WF.",2002,Ardea,,,,,,,,,,,,,,,,,,
D009,Liam,Comparing the community composition of European and eastern Chinese waterbirds and the influence of human factors on the China waterbird community,de Boer WF.,2011,Ambio,,,,,,,,,,,,,,,,,,
D010,Liam,Rise in human activities on the mudflats and brent geese (Branta bernicla) wintering distribution in relation to Zoestra spp. beds: a 30-year study,"Desmonts, D.",2009,Journal of Ornithology,,,,,,,,,,,,,,,,,,
D011,Liam,"Distribution of common eiders Somateria mollissima during the brood-rearing and moulting periods in the St. Lawrence Estuary, Canada","Dieval, H.",2011,Wildlife Biology,,,,,,,,,,,,,,,,,,
D012,Liam,Spatiotemporal assessment of littoral waterbirds for establishing ecological indicators of Mediterranean coastal lagoons,"Farinos-Celdrran, P.",2017,International Journal of Geo-Information,,,,,,,,,,,,,,,,,,
D013,Liam,"The relative importance of human disturbance, environmental and spatial factors on the community composition of wetland birds","Mereta, ST.",2021,Water,,,,,,,,,,,,,,,,,,
D014,Liam,Activating an artisanal saltpan: tourism crowding in or waterbirds crowding out?,"Ramos, J.",2022,"International Journal of Culture, Tourism and Hospitality",,,,,,,,,,,,,,,,,,
D015,Liam,Terrestrial threats dominate the waterbird landscape of fear in a savannah pan wetland system,"Tarakini, T.",2020,Wildlife Biology,,,,,,,,,,,,,,,,,,
D016,Liam,Living together: Waterbirds distinguish between local fishermen and casual outfits,Feng CZ.,2020,Global Ecology and Conservation,,,,,,,,,,,,,,,,,,
D017,Liam,Sensitivity of wildlife to spatial patterns of recreationist behavior: A critical assessment of minimum approaching distances and buffer areas for grassland birds,"Fernandez-Juricic, E.",2005,Biological Conservation,,,,,,,,,,,,,,,,,,
D018,Liam,The importance of artificial wetlands for birds: A case study from Cyprus,"Giosa, E.",2018,PLoS One,,,,,,,,,,,,,,,,,,
D019,Liam,Feather corticosterone does not correlate with environmental stressors or body condition in an endangered waterbird,"Gormally, BMG.",2020,Conservation Physiology,,,,,,,,,,,,,,,,,,
D020,Liam,Monitoring human disturbance: Factors affecting escape behaviour of waterbirds in North African wetlands,"Halassi, I.",2022,African Journal of Ecology,,,,,,,,,,,,,,,,,,
D021,Liam,Behavioural responses of non-breeding waterbirds to marine traffic in the near-shore environment,"Jarrett, D.",2020,Bird Study,,,,,,,,,,,,,,,,,,
D022,Liam,Spatiotemporal Changes in Waterfowl Habitat Suitability in the Caohai Lake Wetland and Responses to Human Activities,"Liu, X.",2022,Sustainability,,,,,,,,,,,,,,,,,,
D023,Liam,"Agent-based simulations of interact-ions between duck population, farming decisions and leasing of hunting rights in the Camargue (Southern France)","Mathevet, R.",2003,Ecological Modelling,,,,,,,,,,,,,,,,,,
D024,Liam,"Evaluation of unmanned aerial vehicle shape, flight path and camera type for waterfowl surveys: disturbance effects and species recognition","McEvoy, JF.",2016,PeerJ,,,,,,,,,,,,,,,,,,
D025,Liam,Effects of stewardship on protected area effectiveness for coastal birds,"Michel, NL.",2021,Conservation Biology,,,,,,,,,,,,,,,,,,
D026,Liam,"Design of grassland feeding areas for waders during winter: The relative importance of sward, landscape factors and human disturbance","Milsom, TP.",1998,Biological Conservation,,,,,,,,,,,,,,,,,,
D027,Liam,"Climate, trophic interactions, density dependence and carry-over effects on the population productivity of a migratory Arctic herbivorous bird","Morrissette, M.",2010,Oikos,,,,,,,,,,,,,,,,,,
D028,Liam,"The effects of reseeding, fertilizer application and disturbance on the use of grasslands by barnacle geese, and the implications for refuge management","Percival, SM.",1993,Journal of Applied Ecology,,,,,,,,,,,,,,,,,,
D029,Liam,"The effect of fishing on the distribution and behaviour of waterbirds in the Kukut area of Lake Songkla, southern Thailand","Pierce, GJ.",1993,Biological Conservation,,,,,,,,,,,,,,,,,,
D030,Liam,Disturbance of Waterfowl by Boaters on Pool 4 of the Upper Mississippi River National Wildlife and Fish Refuge,"Rasmussen, H.",2010,Society & Natural Resources,,,,,,,,,,,,,,,,,,
D031,Liam,Roost availability may constrain shorebird distribution: Exploring the energetic costs of roosting and disturbance around a tropical bay,"Rogers, DI.",2006,Biological Conservation,,,,,,,,,,,,,,,,,,
D032,Liam,"Spatial and Temporal Patterns of Waterbird Assemblages in the Wilderness Lakes Complex, South Africa","Russell, AI.",2014,Waterbirds,,,,,,,,,,,,,,,,,,
D033,Liam,"Medium-term changes in coastal bird communities in the Western Cape, South Africa","Ryan, PG.",2013,Austral Ecology,,,,,,,,,,,,,,,,,,
D034,Liam,Roost location and landscape attributes influencing habitat selection of migratory waterbirds in rice fields,"Santiago-Quesada, F.",2014,"Agriculture, Ecosystems & Environment",,,,,,,,,,,,,,,,,,
D035,Liam,A Bayesian optimal escape model reveals bird species differ in their capacity to habituate to humans,"Sutton, NM.",2021,Behavioural Ecology,,,,,,,,,,,,,,,,,,
D036,Liam,Assessing the impacts of bait collection on inter-tidal sediment and the associated macrofaunal and bird communities: The importance of appropriate spatial scales,"Watson, GJ.",2017,Marine Environmental Research,,,,,,,,,,,,,,,,,,
D037,Liam,The effects of food abundance and disturbance on foraging flock patterns of the wintering Hooded Crane (Grus monacha),"Yang, L.",2015,Avian Research,,,,,,,,,,,,,,,,,,
D038,Liam,An approach to assess the potential impacts of human disturbance on wintering tropical shorebird,"Yasue, M.",2008,Oryx,,,,,,,,,,,,,,,,,,
D039,Liam,"The Influence of Food Density, Flock Size, and Disturbance on the Functional Response of Bewick's Swans (Cygnus columbianus bewickii) in Wintering Habitats","Yu, C.",2019,Animals,,,,,,,,,,,,,,,,,,
D040,Liam,"Crucial sites and environmental variables for wintering migratory waterbird population distributions in the natural wetlands in East Dongting Lake, China","Zou, YA.",2019,Science of the Total Environment,,,,,,,,,,,,,,,,,,
D041,Luke,An evaluation of the level of human disturbance to waterbirds at Mole National Park in Ghana,"Aikins, TK.",2018,Wetlands Ecology and Management,,,,,,,,,,,,,,,,,,
D042,Luke,Leisure activities as a main threat for the conservation of waterbirds in an estuary in northern Iberia,"Arizaga, J.",2020,Animal Biodiversity and Conservation,,,,,,,,,,,,,,,,,,
D043,Luke,Behavioral responses of Canada geese to winter harassment in the context of human-wildlife conflicts,"Askren, RJ.",2022,Wildlife Society Bulletin,,,,,,,,,,,,,,,,,,
D044,Luke,Profound and pervasive degradation of Madagascar's freshwater wetlands and links with biodiversity,"Bamford, AJ",2017,PLoS One,,,,,,,,,,,,,,,,,,
D045,Luke,Behavioural responses to human disturbance: a matter of choice?,"Beale, CM.",2004,Animal Behaviour,,,,,,,,,,,,,,,,,,
D046,Luke,The role of protected area wetlands in waterfowl habitat conservation: Implications for protected area network design,"Beatty, WS.",2014,Biological Conservation,,,,,,,,,,,,,,,,,,
D047,Luke,Movements and Habitat Use by Temperate-Nesting Canada Geese During the Postbreeding Period in Southern Quebec,"Beaumont, M.",2013,Avian Conservation and Ecology,,,,,,,,,,,,,,,,,,
D048,Luke,"The effects of disturbance on behaviour, habitat use and energy of spring staging snow geese","Bechet, A.",2004,Journal of Applied Ecology,,,,,,,,,,,,,,,,,,
D049,Luke,Spring hunting changes the regional movements of migrating greater snow geese,"Bechet, A.",2003,Journal of Applied Ecology,,,,,,,,,,,,,,,,,,
D050,Luke,Evaluation of disturbance effect on geese caused by an approaching unmanned aerial vehicle,"Bech-Hansen, M.",2020,Wildlife Research,,,,,,,,,,,,,,,,,,
D051,Luke,Testing a key assumption of wildlife buffer zones: is flight initiation distance a species-specific trait?,"Blumstein, DT.",2003,Biological Conservation,,,,,,,,,,,,,,,,,,
D052,Luke,Creating new foraging opportunities for dark-bellied brent Branta bernicla and barnacle geese Branta leucopsis in spring insights from a large-scale experiment,"Bos, D.",2003,Ardea,,,,,,,,,,,,,,,,,,
D053,Luke,Tools in waterfowl reserve management: effects of intermittent hunting adjacent to a shooting-free core area,"Bregnballe, T.",2004,Wildlife Biology,,,,,,,,,,,,,,,,,,
D054,Luke,Effects of temporal and spatial hunting control in waterbird reserves,"Bregnballe, T.",2004,Biological Conservation,,,,,,,,,,,,,,,,,,
D055,Luke,Differential flight responses of spring staging Teal Anas crecca and Wigeon A-penelope to human versus natural disturbance,"Bregnballe, T.",2017,Wildfowl,,,,,,,,,,,,,,,,,,
D056,Luke,"Marsh management, reserve creation, hunting periods and carrying capacity for wintering ducks and coots","Brochet, AL.",2009,Biodiversity and Conservation,,,,,,,,,,,,,,,,,,
D057,Luke,Effects of hunting on the behaviour and spatial distribution of farmland birds: importance of hunting-free refuges in agricultural areas,"Casas, F.",2009,Animal Conservation,,,,,,,,,,,,,,,,,,
D058,Luke,Hunting influences the diel patterns in habitat selection by northern pintails Anas acuta,"Casazza, ML.",2012,Wildlife Biology,,,,,,,,,,,,,,,,,,
D059,Luke,"Diurnal variation in the behaviour of the Pink-footed Goose (Anser brachyrhynchus) during the spring stopover in Trondelag, Norway","Chudzinska, M.",2013,Journal of Ornithology,,,,,,,,,,,,,,,,,,
D060,Luke,Foraging behaviour and fuel accumulation of capital breeders during spring migration as derived from a combination of satellite- and ground-based observations,"Chudzinska, M.",2016,Journal of Avian Biology,,,,,,,,,,,,,,,,,,
D061,Luke,Varying energetic costs of Brent Geese along a continuum from aquatic to agricultural habitats: the importance of habitat-specific energy expenditure,Clausen KK.,2013,Journal of Ornithology,,,,,,,,,,,,,,,,,,
D062,Luke,Sharing waters: the impact of recreational kayaking on moulting mute swans Cygnus olor,Clausen KK.,2020,Journal of Ornithology,,,,,,,,,,,,,,,,,,
D063,Luke,"Waterbird flight initiation distances at Barberspan Bird Sanctuary, South Africa","Coetzer, C.",2017,KOEDOE,,,,,,,,,,,,,,,,,,
D064,Luke,"Variability in the area, energy and time costs of wintering waders responding to disturbance","Collop, C.",2016,Ibis,,,,,,,,,,,,,,,,,,
D065,Luke,Winter Time-Activity Budgets of Diving Ducks on Eastern Texas Reservoirs,"Crook, SL.",2009,Waterbirds,,,,,,,,,,,,,,,,,,
D066,Luke,"Gallant geese, fearful flocks? Flock size and heterospecifics alter the escape behaviour of an invasive goose","Deboelpaep, E.",2018,Belgian Journal of Zoology,,,,,,,,,,,,,,,,,,
D067,Luke,Boat disturbance effects on moulting common eiders Somateria mollissima,"Denhard, N.",2019,Marine Biology,,,,,,,,,,,,,,,,,,
D068,Luke,Does traditional shellfishing affect foraging by waders? The case of the Tagus estuary (Portugal),"Dias, MP.",2008,Acta Oecologica,,,,,,,,,,,,,,,,,,
D069,Luke,Light Goose Conservation Order Effects on Nontarget Waterfowl Behavior and Energy Expenditure,"Dinges, AJ.",2016,Wildlife Society Bulletin,,,,,,,,,,,,,,,,,,
D070,Luke,Effects of the Light Goose Conservation Order on non-target waterfowl distribution during spring migration,"Dinges, AJ.",2015,Wildlife Biology,,,,,,,,,,,,,,,,,,
D071,Luke,Mallard Response to Experimental Walk-In and Shooting Disturbance,"Dooley, JL.",2010,Journal of Wildlife Management,,,,,,,,,,,,,,,,,,
D072,Luke,"Long-term changes in agricultural practices and wildfowling in an internationally important wetland, and their effects on the guild of wintering ducks","Duncan, P.",1999,Journal of Applied Ecology,,,,,,,,,,,,,,,,,,
D073,Luke,"Time allocation by greater white-fronted geese - influence of diet, energy reserves and predation","Ely, CR.",1992,Condor,,,,,,,,,,,,,,,,,,
D074,Liam,A novel methodology for the rapid assessment of waterbird vulnerability to disturbance,England KJH.,2015,Ostrich,,,,,,,,,,,,,,,,,,
D075,Luke,Hunting disturbance on a large shallow lake: the effectiveness of waterfowl refuges,"Evans, DM.",2002,Ibis,,,,,,,,,,,,,,,,,,
D076,Luke,"Does shooting disturbance affect diving ducks wintering on large shallow lakes? A case study on Lough Neagh, Northern Ireland","Evans, DM.",2001,Biological Conservation,,,,,,,,,,,,,,,,,,
D077,Luke,Effect of a spring hunt on nutrient storage by greater snow geese in southern Quebec,"Feret, M.",2003,Journal of Wildlife Management,,,,,,,,,,,,,,,,,,
D078,Luke,Responses of Eurasian woodcock Scolopax rusticola to simulated hunting disturbance,"Ferrand, Y.",2013,Wildlife Biology,,,,,,,,,,,,,,,,,,
D079,Luke,Determinants of preferred intertidal feeding habitat for Eastern Curlew: A study at two spatial scales,"Finn, PG.",2007,Austral Ecology,,,,,,,,,,,,,,,,,,
D080,Luke,Effects of recreational disturbance on the foraging behaviour of waders on a rocky beach,"Fitzpatrick, S.",1998,Bird Study,,,,,,,,,,,,,,,,,,
D081,Luke,Movements of flightless Long-tailed Ducks during wing molt,"Flint, PL.",2004,Waterbirds,,,,,,,,,,,,,,,,,,
D082,Luke,Food-supply and the effects of recreational disturbance on the abundance and distribution of wintering pochard on a gravel-pit complex in southern Britain,"Fox, AD.",1994,Hydrobiologia,,,,,,,,,,,,,,,,,,
D083,Luke,Species-specific habitat use of wing-moulting waterbirds in response to temporary flightlessness,"Gerhold, A.",2014,Ibis,,,,,,,,,,,,,,,,,,
D084,Luke,Disturbance Caused by Aerial Waterfowl Surveys During the Nonbreeding Season,Gilbert AD.,2020,Journal of Wildlife Management,,,,,,,,,,,,,,,,,,
D085,Luke,The effects of disturbance on habitat use by black-tailed godwits Limosa limosa,"Gill, JA.",2001,Journal of Applied Ecology,,,,,,,,,,,,,,,,,,
D086,Luke,Roost fidelity of pink-footed geese Anser brachyrhynchus in north-east Scotland,"Giroux, JF.",1991,Bird Study,,,,,,,,,,,,,,,,,,
D087,Luke,Up the creek with a paddle; avian flight distances from canoes versus walkers,"Glover, HK.",2015,Wetlands Ecology and Management,,,,,,,,,,,,,,,,,,
D088,Luke,Disturbance does not have a significant impact on waders in an estuary close to conurbations: importance of overlap between birds and people in time and space,"Goss-Custard, JD.",2020,Ibis,,,,,,,,,,,,,,,,,,
