Paper_ID,Assigned_to,Title,Lead_author,Year,Journal,Time_of_Year,Spatial_scale,Country,Continent,Taxonomic_scope,Species,Taxonomic_group,Quarry_Species,Comparison,Disturbance_Type,Disturbance_Specific,Response_Type,Response_Specific,Effect,FID_Distance,Synopsis,Notes,Paper_Retained
D089,Luke,Evaluating tradeoffs between sanctuary for migrating waterbirds and recreational opportunities in a restored wetland complex,"Hagy, HM.",2017,Hydrobiologia,,,,,,,,,,,,,,,,,,
D090,Luke,Impacts of human activities on diversity of wintering waterbirds: Assessment in Mediterranean coastal area,"Hamza, F.",2020,Ocean & Coastal Management,,,,,,,,,,,,,,,,,,
D091,Luke,Species richness patterns of waterbirds wintering in the gulf of Gabes in relation to habitat and anthropogenic features,"Hamza, F.",2015,"Estuarine, Coastal and Shelf Science",,,,,,,,,,,,,,,,,,
D092,Aimee,"Habitat features and human presence as predictors of the abundance of shorebirds and wading birds wintering in the Gulf of Gabes, Tunisia","Hamza, F.",2015,MEPS,,,,,,,,,,,,,,,,,,
D093,Aimee,Effects of multiple targeted repelling measures on the behaviour of individually tracked birds in an area of increasing human-wildlife conflict,"Heim, W.",2022,Journal of Applied Ecology,,,,,,,,,,,,,,,,,,
D094,Aimee,Factors Influencing a 24-Hour Time-Budget for Wintering Atlantic Brant,"Heise, JR.",2019,Journal of Fish and Wildlife Management,,,,,,,,,,,,,,,,,,
D095,Aimee,Comparing behavioural responses of Greylag Geese Anser anser and Egyptian Geese Alopochen aegyptiaca to human disturbance in an urban setting,"Hohmann, R.",2021,Wildfowl,,,,,,,,,,,,,,,,,,
D096,Aimee,Habitat use and activity patterns of Mute Swans at a molting and a wintering site in Denmark,"Holm, TE.",2002,Waterbirds,,,,,,,,,,,,,,,,,,
D097,Aimee,The feeding ecology and distribution of Common Coots Fulica atra are affected by hunting taking place in adjacent areas,"Holm, TE.",2011,Bird Study,,,,,,,,,,,,,,,,,,
D098,Aimee,Endogenous reserve dynamics of northern common eiders wintering in Greenland,"Jamieson, SE.",2006,Polar Biology,,,,,,,,,,,,,,,,,,
D099,Aimee,Behavioural responses of non-breeding waterbirds to marine traffic in the near-shore environment,"Jarrett, D.",2021,Bird Study,,,,,,,,,,,,,,,,,,
D100,Aimee,Hunting migratory geese: is there an optimal practice?,"Jensen, GH.",2016,Wildlife Biology,,,,,,,,,,,,,,,,,,
D101,Aimee,Environmental factors affecting numbers of pink-footed geese Anser brachyrhynchus utilising an autumn stopover site,"Jensen, GH.",2016,Wildlife Biology,,,,,,,,,,,,,,,,,,
D102,Aimee,Factors affecting escape behaviour in moulting Greylag Geese Anser anser,"Kahlert, J.",2006,Journal of Ornithology,,,,,,,,,,,,,,,,,,
D103,Aimee,Effects of feeding patterns on body mass loss in moulting Greylag Geese Anser anser,"Kahlert, J.",2006,Bird Study,,,,,,,,,,,,,,,,,,
D104,Aimee,Modelling behavioural and fitness consequences of disturbance for geese along their spring flyway,"Klaassen, M.",2006,Journal of Applied Ecology,,,,,,,,,,,,,,,,,,
D105,Aimee,Effects of ecotourism on distribution of waterbirds in a wildlife refuge,"Klein, ML.",1995,Conservation Biology,,,,,,,,,,,,,,,,,,
D106,Aimee,"Human disturbance of diving ducks on Long Point Bay, Lake Erie","Knapton, RW.",2000,Wildlife Society Bulletin,,,,,,,,,,,,,,,,,,
D107,Aimee,Assessing Anthropogenic Disturbances to Develop Buffer Zones for Shorebirds Using a Stopover Site,"Koch, SL.",2014,Journal of Wildlife Management,,,,,,,,,,,,,,,,,,
D108,Aimee,Responses of wintering geese to the designation of goose foraging areas in The Netherlands,"Koffijberg, K.",2017,Ambio,,,,,,,,,,,,,,,,,,
D109,Aimee,Temporal and spatial variation in bird and human use of beaches in southern Californial,"Lafferty, KD.",2013,SpringerPlus,,,,,,,,,,,,,,,,,,
D110,Aimee,Hunting from motorboats displaces Wadden Sea eiders Somateria mollissima from their favoured feeding distribution,"Laursen, K.",2008,Wildlife Biology,,,,,,,,,,,,,,,,,,
D111,Aimee,Countrywide screening of spatiotemporal overlap between coastal and marine recreation and waterbirds in Denmark,"Laursen, K.",2021,Journal of Outdoor Recreation and Tourism,,,,,,,,,,,,,,,,,,
D112,Aimee,Factors affecting escape distances of staging waterbirds,"Laursen, K.",2005,Wildlife Biology,,,,,,,,,,,,,,,,,,
D113,Aimee,Dynamic group size and displacement as avoidance strategies by eiders in response to hunting,"Laursen, K.",2016,Wildlife Biology,,,,,,,,,,,,,,,,,,
D114,Aimee,"Effect of predation risk, body size, and habitat characteristics on emigration decisions in mallards","Legagneux, P.",2009,Behavioural Ecology,,,,,,,,,,,,,,,,,,
D115,Aimee,COVID19-induced reduction in human disturbance enhances fattening of an overabundant goose species,"LeTourneux, F.",2021,Biological Conservation,,,,,,,,,,,,,,,,,,
D116,Aimee,"Vigilance and Activity Time-Budget Adjustments of Wintering Hooded Cranes, Grus monacha, in Human-Dominated Foraging Habitats","Li, CL.",2015,PLoS One,,,,,,,,,,,,,,,,,,
D117,Aimee,Behavioural responses of migratory shorebirds to disturbance at a high-tide roost,"Lilleyman, A. ",2016,Emu,,,,,,,,,,,,,,,,,,
D118,Aimee,Daily Movements of Female Mallards Wintering in Southwestern Louisiana,"Link, PT.",2011,Waterbirds,,,,,,,,,,,,,,,,,,
D119,Aimee,Disturbance increases high tide travel distance of a roosting shorebird but only marginally affects daily energy expenditure,"Linssen, H.",2019,Avian Research,,,,,,,,,,,,,,,,,,
D120,Aimee,Behavioural responses of the whooper swans Cygnus cygnus to human disturbance and their adaptability to the different habitats in the Rongcheng lagoon of China,"Liu, YH.",2018,Ecohydrology,,,,,,,,,,,,,,,,,,
D121,Aimee,"Role of disturbance, geology and other environmental factors in determining abundance and diversity in coastal avian communities during winter","Lourenco, PM.",2013,MEPS,,,,,,,,,,,,,,,,,,
D122,Aimee,Shorebirds can adopt foraging strategies that take advantage of human fishing practices,"Lunardi, VO.",2014,Emu,,,,,,,,,,,,,,,,,,
D123,Aimee,Experimental refuges for migratory waterfowl in Danish wetlands. I. Baseline assessment of the disturbance effects of recreational activities,"Madsen, J.",1998,Journal of Applied Ecology,,,,,,,,,,,,,,,,,,
D124,Aimee,Experimental refuges for migratory waterfowl in Danish wetlands. II. Tests of hunting disturbance effects,"Madsen, J.",1998,Journal of Applied Ecology,,,,,,,,,,,,,,,,,,
D125,Aimee,Can geese adjust their clocks? Effects of diurnal regulation of goose shooting,"Madsen, J.",2001,Wildlife Biology,,,,,,,,,,,,,,,,,,
D126,Aimee,Are body condition and reproductive effort of laying Greater Snow Geese affected by the spring hunt?,"Mainguy, J.",2002,Condor,,,,,,,,,,,,,,,,,,
D127,Aimee,Chronology of Autumn migration by greater snow geese,"Maisonneuve, C.",1992,Journal of Wildlife Management,,,,,,,,,,,,,,,,,,
D128,Aimee,Lethal scaring - Behavioral and short-term numerical response of greylag goose Anser anser,"Mansson, J.",2017,Crop Protection,,,,,,,,,,,,,,,,,,
D129,Aimee,"Understanding the impact of recreational disturbance caused by motor vehicles on waterbirds: a case study from the Bundala Wetland, Sri Lanka","Marasinghe, S.",2022,Journal of Coastal Conservation,,,,,,,,,,,,,,,,,,
D130,Aimee,Impact of disturbance on waterfowl wintering in a UK dockland redevelopment area,"Marsden, SJ.",2000,Environmental Management,,,,,,,,,,,,,,,,,,
D131,Aimee,Water body type and group size affect the flight initiation distance of European waterbirds,"Mayer, M.",2019,PLoS One,,,,,,,,,,,,,,,,,,
D132,Aimee,Informing wetland management with waterfowl movement and sanctuary use responses to human-induced disturbance,"McDuie, F.",2021,Journal of Environmental Management,,,,,,,,,,,,,,,,,,
D133,Aimee,Waterbird responses to regular passage of a birdwatching tour boat: Implications for wetland management,"McFadden, TN.",2017,Journal for Nature Conservation,,,,,,,,,,,,,,,,,,
D134,Aimee,Waterfowl-habitat associations during winter in an urban North Atlantic estuary,"McKinney, RA.",2006,Biological Conservation,,,,,,,,,,,,,,,,,,
D135,Aimee,"Buses, Cars, Bicycles and Walkers The Influence of the Type of Human Transport on the Flight Responses of Waterbirds","McLeod, EM.",2013,PLoS One,,,,,,,,,,,,,,,,,,
D136,Aimee,"The Relative Importance of Human Disturbance, Environmental and Spatial Factors on the Community Composition of Wetland Birds","Mereta, ST.",2021,Water,,,,,,,,,,,,,,,,,,
D137,Liam,Diurnal and Nocturnal Feeding Strategies in Common Eiders,"Merkel, FR.",2008,Waterbirds,,,,,,,,,,,,,,,,,,
D138,Liam,Migratory and resident waders differ in risk taking on the wintering grounds,"Mikula, P.",2018,Behavioural Processes,,,,,,,,,,,,,,,,,,
D139,Liam,Expensive Traditions: Energy Expenditure of Aleutian Geese in Traditional and Recently Colonized Habitats,"Mini, AE.",2009,Journal of Wildlife Management,,,,,,,,,,,,,,,,,,
D140,Liam,Winter Habitat Selection by a Declining American Black Duck Population,"Monroe, KC.",2021,Wildlife Society Bulletin,,,,,,,,,,,,,,,,,,
D141,Liam,"Historical changes in black brant Branta bernicla nigricans use on Humboldt Bay, California","Moore, JE.",2006,Wildlife Biology,,,,,,,,,,,,,,,,,,
D142,Liam,The effect of human disturbance and flock composition on the flight distances of waterfowl species,"Mori, Y.",2001,Journal of Ethology,,,,,,,,,,,,,,,,,,
D143,Liam,Agroecosystems and conservation of migratory waterbirds: importance of coastal pastures and factors influencing their use by wintering shorebirds,"Navedo, JG.",2013,Biodiversity and Conservation,,,,,,,,,,,,,,,,,,
D144,Liam,Effects of recreational disturbance on tidal wetlands: supporting the importance of undisturbed roosting sites for waterbird conservation,"Navedo, JG.",2012,Journal of Coastal Conservation,,,,,,,,,,,,,,,,,,
D145,Liam,Measuring potential negative effects of traditional harvesting practices on waterbirds: a case study with migrating curlews,"Navedo, JG.",2007,Animal Conservation,,,,,,,,,,,,,,,,,,
D146,Liam,Assessing the effects of human activities on the foraging opportunities of migratory shorebirds in Austral high-latitude bays,"Navedo, JG.",2019,PLoS One,,,,,,,,,,,,,,,,,,
D147,Liam,Influence of protected riparian areas on habitat structure and biodiversity in and at small lakes managed by recreational fisheries,"Nikolaus, R.",2022,Fisheries Research,,,,,,,,,,,,,,,,,,
D148,Liam,Status of aquatic and riparian biodiversity in artificial lake ecosystems with and without management for recreational fisheries: Implications for conservation,"Nikolaus, R.",2021,Aquatic Conservation - Marine and Freshwater Ecosystems,,,,,,,,,,,,,,,,,,
D149,Liam,Scaring waterfowl as a management tool: how much more do geese forage after disturbance?,"Nolet, BA.",2016,Journal of Applied Ecology,,,,,,,,,,,,,,,,,,
D150,Liam,Bird assemblages as bio-indicators of water regime management and hunting disturbance in natural wet grasslands,"Paillisson, JM.",2002,Biological Conservation,,,,,,,,,,,,,,,,,,
D151,Liam,Impact of human disturbance on the abundance of non-breeding shorebirds in a subtropical wetland,"Palacios, E.",2022,Biotropica,,,,,,,,,,,,,,,,,,
D152,Liam,Mallard resource selection trade-offs in a heterogeneous environment during autumn and winter,"Palumbo, MD.",2019,Ecology and Evolution,,,,,,,,,,,,,,,,,,
D153,Liam,Spring snow goose hunting influences body composition of waterfowl staging in Nebraska,"Pearse, AT.",2012,Journal of Wildlife Management,,,,,,,,,,,,,,,,,,
D154,Liam,Effects of human disturbances on the behavior of wintering ducks,"Pease, ML.",2005,Wildlife Society Bulletin,,,,,,,,,,,,,,,,,,
D155,Liam,Using movement ecology to evaluate the effectiveness of multiple human-wildlife conflict management practices,"Pekarsky, S.",2021,Biological Conservation,,,,,,,,,,,,,,,,,,
D156,Liam,"The effects of reseeing, fertilizer application and disturbance on the use of grasslands by barnacle geese, and the implications for refuge management","Percival, SM. ",1993,Journal of Applied Ecology,,,,,,,,,,,,,,,,,,
D157,Liam,"Managing the distribution of barnacle geese on Islay, Scotland, through deliberate human disturbance","Percival, SM. ",1997,Biological Conservation,,,,,,,,,,,,,,,,,,
D158,Liam,Using the risk-disturbance hypothesis to assess the relative effects of human disturbance and predation risk on foraging American oystercatchers,"Peters, KA.",2005,Condor,,,,,,,,,,,,,,,,,,
D159,Liam,"Effects of human activities on migratory waterbirds at Lashihai Lake, China","Quan, RC",2002,Biological Conservation,,,,,,,,,,,,,,,,,,
D160,Liam,The Effects of Disturbance on the Abundance and Foraging Behaviour of Shorebirds and Waterbirds in the Tropical Mudflat Areas,"Ramli, R.",2017,Sains Malaysiana,,,,,,,,,,,,,,,,,,
D161,Liam,Disturbances by dog barking increase vigilance in coots Fulica atra,"Randler, C.",2006,European Journal of Wildlife Research,,,,,,,,,,,,,,,,,,
D162,Liam,Reactions to human disturbances in an urban population of the Swan Goose Anser cygnoides in Heidelberg (SW Germany),"Randler, C.",2003,Acta Ornithologica,,,,,,,,,,,,,,,,,,
D163,Liam,Factors affecting the behavioural responses of whooper swans (Cygnus c. cygnus) to various human activities,"Rees, EC.",2005,Biological Conservation,,,,,,,,,,,,,,,,,,
D164,Liam,The impact of disturbance on the behaviour and energy budgets of Brent geese Branta-b-bernicla,"Riddington, R.",1996,Bird Study,,,,,,,,,,,,,,,,,,
D165,Liam,Buffer-zone distances to protect foraging and loafing waterbirds from disturbance by personal watercraft and outboard-powered boats,"Rodgers, JA.",2002,Conservation Biology,,,,,,,,,,,,,,,,,,
D166,Liam,Thinking Like a Duck: Fall Lake Use and Movement Patterns of Juvenile Ring-Necked Ducks before Migration,"Roy, CL.",2014,PLoS One,,,,,,,,,,,,,,,,,,
D167,Liam,Refuge Use by Hatching-Year Ring-Necked Ducks: An Individual-Based Telemetry Approach,"Roy, CL.",2014,Journal of Wildlife Management,,,,,,,,,,,,,,,,,,
D168,Liam,"Winter microhabitat distribution of coots (Fulica atra L.1758) on gravel-pit wetlands in the Garonne river floodplain, Southwest France","Santoul, F.",2004,Belgian Journal of Zoology,,,,,,,,,,,,,,,,,Mortality?,
D169,Liam,Effects of disturbance on activity and energy budgets of migrating waterbirds in south-central Oklahoma,"Schummer, ML.",2003,Journal of Wildlife Management,,,,,,,,,,,,,,,,,,
D170,Liam,Land Cover Switching in Autumn by Female Mallards in Ohio,"Shirkey, BT.",2020,Journal of Wildlife Management,,,,,,,,,,,,,,,,,,
D171,Liam,Is it worthwhile scaring geese to alleviate damage to crops? - An experimental study,"Simonsen, CE.",2016,Journal of Applied Ecology,,,,,,,,,,,,,,,,,,
D172,Liam,Effect of Weekly Hunting Frequency on Duck Abundances in Mississippi Wildlife Management Areas,"St James, EA.",2013,Journal of Fish and Wildlife Management,,,,,,,,,,,,,,,,,,
D173,Liam,Wetland use by Mallards during spring and fall in the Illinois and central Mississippi river valleys,"Stafford, JD.",2007,Waterbirds,,,,,,,,,,,,,,,,,,
D174,Liam,Historical and Contemporary Characteristics and Waterfowl Use of Illinois River Valley Wetlands,"Stafford, JD.",2010,Wetlands,,,,,,,,,,,,,,,,,,
D175,Liam,"Compensatory limits: energy budgets of Brent Geese, Branta b-bernicla, the influence of human disturbance","Stock, M.",1997,Journal fur Ornithologie,,,,,,,,,,,,,,,,,,
D176,Liam,Effects of hunting pressure and collection method bias on body mass of drake mallards,"Szymanski, ML.",2013,Journal of Wildlife Management,,,,,,,,,,,,,,,,,,
D177,Liam,Population control by means of organised hunting effort: Experiences from a voluntary goose hunting arrangement,"Tombre, IM.",2022,Ambio,,,,,,,,,,,,,,,,,,
D178,Liam,Influence of organised scaring on distribution and habitat choice of geese on pastures in Northern Norway,"Tombre, IM.",2005,"Agriculture, Ecosystems & Environment",,,,,,,,,,,,,,,,,,
D179,Liam,Foraging Shorebird Response to Trail Use Around San Francisco Bay,"Trulio, LA.",2008,Journal of Wildlife Management,,,,,,,,,,,,,,,,,,
D180,Liam,Hunting disturbance and the timing of autumn migration in Anas species,"Vaananen, VM.",2001,Wildlife Biology,,,,,,,,,,,,,,,,,,
D181,Liam,"Cumulative energetic costs of military aircraft, recreational and natural disturbance in roosting shorebirds","Van der Kolk, H.",2020,Animal Conservation,,,,,,,,,,,,,,,,,,
D182,Liam,The hidden cost of disturbance: Eurasian Oystercatchers (Haematopus ostralegus) avoid a disturbed roost site during the tourist season,"Van der Kolk, H.",2022,Ibis,,,,,,,,,,,,,,,,,,
D183,Liam,Cost-effectiveness of scaring brent geese Branta bernicla bernicla from fields of arable crops by a human bird scarer,"Vickery, JA.",1992,Crop Protection,,,,,,,,,,,,,,,,,,
D184,Liam,Effects of severe anthropogenic disturbance on the heart rate and body temperature in free-living greylag geese (Anser anser),"Wascher, CAF",2022,Conservation Physiology,,,,,,,,,,,,,,,,,,
D185,Liam,Factors Influencing Behavior of Wetland Birds in the Rainwater Basin during Spring Migration,"Webb, EB.",2011,Waterbirds,,,,,,,,,,,,,,,,,,
D186,Liam,Predicting the impacts of disturbance on shorebird mortality using a behaviour-based model,"West, AD.",2002,Biological Conservation,,,,,,,,,,,,,,,,,,
D187,Liam,"The effects of human presence, flock size and prey density on shorebird foraging rates","Yasue, M.",2005,Journal of Ethology,,,,,,,,,,,,,,,,,,
D188,Liam,Microhabitat variables explain patch switching by wintering Bewick's swans through giving-up net energy intake rates,"Yu, C.",2020,Environmental Science and Pollution Research,,,,,,,,,,,,,,,,,,
D189,Liam,Lateralization in monogamous pairs: wild geese prefer to keep their partner in the left hemifield except when disturbed,Zaynagutdinova,2021,Current Zoology,,,,,,,,,,,,,,,,,,
D190,Liam,Evidence of the Trade-Off between Starvation and Predation Risks in Ducks,"Zimmer, C.",2019,PLoS One,,,,,,,,,,,,,,,,,,
